"LineNumber","Line"
"924","                                    <div className=""jt__cardName"">Memuat data...</div>"
"925","                                    <div className=""jt__cardSub"">Mohon tunggu</div>"
"926","                                </div>"
"927","                            </div>"
"928","                        </div>"
"930","                        <div className=""jt__card"">"
"931","                            <div className=""jt__cardHead"">"
"932","                                <div className=""jt__cardTitle"">"
"933","                                    <div className=""jt__cardName"">Tidak ada data</div>"
"934","                                    <div className=""jt__cardSub"">Belum ada jurnal</div>"
"935","                                </div>"
"936","                            </div>"
"937","                        </div>"
"940","                            <div className=""jt__card"" key={`m-${journal.id}`}>"
"941","                                <div className=""jt__cardHead"">"
"942","                                    <div className=""jt__cardTitle"">"
"943","                                        <div className=""jt__cardName"">"
"946","                                                <div className=""text-xs text-amber-600 font-normal mt-0.5 flex items-center gap-1"">"
"948","                                                </div>"
"950","                                        </div>"
"951","                                        <div className=""jt__cardSub"">{journal.tanggal} ? {journal.hari}</div>"
"952","                                    </div>"
"953","                                    <div className=""jt__cardStatus"">"
"957","                                    </div>"
"958","                                </div>"
"960","                                <div className=""jt__cardBody"">"
"961","                                    <div className=""jt__kv"">"
"962","                                        <div className=""jt__k"">Kelas</div>"
"963","                                        <div className=""jt__v"">{journal.kelas}</div>"
"964","                                    </div>"
"965","                                    <div className=""jt__kv"">"
"966","                                        <div className=""jt__k"">Waktu</div>"
"967","                                        <div className=""jt__v"">"
"984","                                        </div>"
"985","                                    </div>"
"986","                                    <div className=""jt__kv"">"
"987","                                        <div className=""jt__k"">Mata Pelajaran</div>"
"988","                                        <div className=""jt__v"">{journal.mata_pelajaran}</div>"
"989","                                    </div>"
"990","                                </div>"
"992","                                <div className=""jt__cardActions"">"
"1030","                                </div>"
"1031","                            </div>"
"1034","                </div>"
"1038","                    <div className=""jt__footer"">"
"1039","                        <div className=""jt__summary"">"
"1042","                        </div>"
"1043","                        <div className=""jt__timestamp"">"
"1045","                        </div>"
"1046","                    </div>"
"1051","                    <div className=""jt__modal"" onClick={() => setShowDetailModal(false)}>"
"1052","                        <div className=""jt__modalContent"" onClick={(e) => e.stopPropagation()}>"
"1053","                            <div className=""jt__modalHeader"">"
"1058","                            </div>"
"1059","                            <div className=""jt__modalBody"">"
"1060","                                <div className=""jt__detailGrid"">"
"1061","                                    <div className=""jt__detailItem"">"
"1062","                                        <div className=""jt__detailLabel"">Tanggal</div>"
"1063","                                        <div className=""jt__detailValue"">{selectedJournal.tanggal}</div>"
"1064","                                    </div>"
"1065","                                    <div className=""jt__detailItem"">"
"1066","                                        <div className=""jt__detailLabel"">Hari</div>"
"1067","                                        <div className=""jt__detailValue"">{selectedJournal.hari}</div>"
"1068","                                    </div>"
"1069","                                    <div className=""jt__detailItem"">"
"1070","                                        <div className=""jt__detailLabel"">Jam Ke</div>"
"1071","                                        <div className=""jt__detailValue"">{selectedJournal.jam_ke}</div>"
"1072","                                    </div>"
"1073","                                    <div className=""jt__detailItem"">"
"1074","                                        <div className=""jt__detailLabel"">Guru</div>"
"1075","                                        <div className=""jt__detailValue"">{selectedJournal.nama_guru}</div>"
"1076","                                    </div>"
"1077","                                    <div className=""jt__detailItem"">"
"1078","                                        <div className=""jt__detailLabel"">Kelas</div>"
"1079","                                        <div className=""jt__detailValue"">{selectedJournal.kelas}</div>"
"1080","                                    </div>"
"1081","                                    <div className=""jt__detailItem"">"
"1082","                                        <div className=""jt__detailLabel"">Mata Pelajaran</div>"
"1083","                                        <div className=""jt__detailValue"">{selectedJournal.mata_pelajaran}</div>"
"1084","                                    </div>"
"1085","                                    <div className=""jt__detailItem"">"
"1086","                                        <div className=""jt__detailLabel"">Kategori</div>"
"1087","                                        <div className=""jt__detailValue"">"
"1091","                                        </div>"
"1092","                                    </div>"
"1093","                                    <div className=""jt__detailItem"">"
"1094","                                        <div className=""jt__detailLabel"">NIP</div>"
"1095","                                        <div className=""jt__detailValue"">{selectedJournal.nip}</div>"
"1096","                                    </div>"
"1099","                                        <div className=""jt__detailItem col-span-2"">"
"1100","                                            <div className=""jt__detailLabel text-amber-600"">Alasan Terlambat</div>"
"1101","                                            <div className=""jt__detailValue"">{selectedJournal.keterangan_terlambat}</div>"
"1102","                                        </div>"
"1107","                                            <div className=""jt__detailItem"">"
"1108","                                                <div className=""jt__detailLabel text-blue-600"">Guru Pengganti / Mitra</div>"
"1109","                                                <div className=""jt__detailValue"">{selectedJournal.guru_pengganti}</div>"
"1110","                                            </div>"
"1111","                                            <div className=""jt__detailItem"">"
"1112","                                                <div className=""jt__detailLabel text-blue-600"">Status Kehadiran Pengganti</div>"
"1113","                                                <div className=""jt__detailValue"">{selectedJournal.status_pengganti || '-'}</div>"
"1114","                                            </div>"
"1119","                                        <div className=""jt__detailItem"">"
"1120","                                            <div className=""jt__detailLabel"">Guru Piket</div>"
"1121","                                            <div className=""jt__detailValue"">{selectedJournal.guru_piket}</div>"
"1122","                                        </div>"
"1126","                                        <div className=""jt__detailItem col-span-2"">"
"1127","                                            <div className=""jt__detailLabel"">Keterangan Tambahan</div>"
"1128","                                            <div className=""jt__detailValue"">{selectedJournal.keterangan_tambahan}</div>"
"1129","                                        </div>"
"1131","                                    <div className=""jt__detailItem col-span-2"">"
"1132","                                        <div className=""jt__detailLabel"">Materi</div>"
"1133","                                        <div className=""jt__detailValue text-sm font-sans leading-relaxed text-slate-700"">"
"1135","                                        </div>"
"1136","                                    </div>"
"1137","                                    <div className=""jt__detailItem col-span-2"">"
"1138","                                        <div className=""jt__detailLabel"">Refleksi</div>"
"1139","                                        <div className=""jt__detailValue text-xs italic text-slate-600 leading-relaxed border-l-2 border-slate-200 pl-3"">"
"1141","                                        </div>"
"1142","                                    </div>"
"1143","                                </div>"
"1144","                            </div>"
"1145","                        </div>"
"1146","                    </div>"
"1173","                        <div className=""fixed inset-0 z-[100] flex items-center justify-center bg-slate-900/60 backdrop-blur-sm"">"
"1174","                            <div className=""bg-white p-6 rounded-2xl shadow-2xl flex flex-col items-center gap-4 animate-bounce-in"">"
"1175","                                <div className=""w-10 h-10 border-4 border-blue-600 border-t-transparent rounded-full animate-spin""></div>"
"1177","                            </div>"
"1178","                        </div>"
"1621","            </div>"
"1627","            <div className=""jurnal-page-wrapper"">"
"1628","                <Suspense fallback={<div className=""p-12 text-center text-gray-500"">Memuat jurnal pembelajaran...</div>}>"
"1636","            </div>"
